double weight1[] = {
-0.580486,-0.139892,-0.580024,-0.191432,
-0.119560,0.371633,-0.483496,-0.694127,
0.753211,-0.194855,-0.144897,-0.062524,
-0.018781,-0.304258,0.295919,0.341443,
0.019185,-2.061518,-1.466311,0.960316,
-0.448437,0.769804,-0.451052,0.478412,
1.709451,-0.056473,0.564237,-0.173569,
-1.310299,0.263914,0.812596,1.106934,
-0.264326,-0.678877,1.432733,-0.760026,
-1.198882,-0.350162,-0.603917,-1.170060,
-0.646190,1.209914,-0.136925,0.148407,
0.175531,-0.005754,-0.349498,0.407501,
-0.447035,-0.279751,-0.415240,-1.116736,
-0.402426,-0.454968,0.191816,-0.437263,
0.733521,1.450880,1.142904,-0.747014,
0.367471,0.557375,-1.019904,-0.800453,
0.393663,-0.276746,0.366916,0.556403,
1.139695,0.908675,-0.606707,0.410483,
0.687260,-0.167252,-0.125379,0.125158,
0.981309,-1.602707,0.178122,-0.158665,
0.447013,0.198414,0.928423,0.354454,
0.765036,-1.335410,0.018168,-0.238231,
0.728606,0.400606,0.680962,1.178514,
-0.442596,0.050589,0.261853,0.570344,
-1.823681,0.092966,-0.639230,0.765565,
0.428502,-1.417051,-0.200070,-0.810744,
0.130616,0.454134,-1.085281,-0.559399,
0.320264,-1.394043,0.888219,0.428044,
-0.741498,1.239788,-0.029629,0.615360,
-0.481178,-0.322994,0.037439,-0.424409,
-1.074791,0.547764,-0.649616,0.003518,
0.496806,-0.586722,0.802980,0.413909,
-0.369080,0.683171,-0.689008,-0.017678,
0.128497,0.483548,-1.309496,-0.574746,
0.994572,-0.246933,0.721393,-0.260885,
0.555399,0.215741,-0.972271,0.870854,
1.084129,-0.391406,-0.215606,-0.608948,
0.017819,0.188071,0.075975,0.562420,
0.453462,0.989940,0.222853,0.029760,
-0.404952,-0.034556,0.633269,0.222225,
-0.541609,-0.740504,0.431470,0.096169,
0.080636,-0.903753,-0.069630,-0.335956,
0.345465,-0.538593,1.278684,0.513780,
-0.457935,-1.084415,-0.543773,-0.739086,
-0.638657,-1.069806,0.414996,0.713180,
0.724233,-0.517011,-0.096123,0.161507,
0.334096,0.216757,0.271440,2.741456,
0.864769,0.413903,0.041667,0.114252,
-0.757646,-0.013027,-0.025187,0.409940,
-1.283111,-0.232414,0.134124,0.803999,
-0.377459,0.312034,0.493173,-0.221690,
0.051111,0.061192,0.546724,-0.909248,
-1.619145,0.119344,-0.824876,0.625845,
-0.312611,-1.311411,-0.039657,0.202618,
1.330599,-0.265268,-0.443044,-0.025840,
-0.333266,0.913859,0.027883,1.037488,
-0.281733,0.359925,1.171509,0.608295,
-0.267333,-0.120983,1.748562,0.187818,
};

double bias1[] = {
-0.068744,
0.000011,
-0.245616,
-0.000867,
0.015515,
0.112716,
-0.007836,
0.003458,
0.180576,
0.134482,
0.061668,
0.069978,
-0.010972,
0.084161,
-0.000790,
0.050361,
-0.032634,
-0.004787,
-0.000075,
0.201452,
0.040234,
-0.055880,
0.018009,
0.181769,
0.025460,
0.018193,
-0.002593,
0.017347,
0.063975,
-0.023295,
-0.025839,
-0.027241,
-0.102330,
-0.001564,
-0.139471,
0.024298,
-0.022328,
-0.115767,
-0.011467,
0.067461,
0.013724,
0.023951,
-0.141533,
-0.000815,
-0.065516,
-0.069233,
-0.080269,
-0.186304,
0.048380,
0.011947,
0.010112,
-0.002626,
0.090097,
-0.003650,
0.038604,
0.020218,
-0.007062,
0.003294,
0.006780,
0.014404,
-0.001240,
0.005344,
0.031542,
-0.024183,
-0.010887,
0.032635,
-0.024702,
-0.004226,
0.036555,
-0.032298,
-0.001819,
-0.004971,
-0.025653,
0.019475,
-0.001684,
-0.017164,
-0.227251,
-0.025824,
0.037028,
-0.003206,
-0.016872,
0.001364,
0.026874,
0.101937,
0.035974,
-0.002915,
0.017725,
0.045100,
0.085819,
0.051883,
0.119439,
0.198666,
-0.193574,
-0.007376,
-0.066718,
0.045429,
-0.002185,
0.071965,
0.006928,
-0.002646,
0.004831,
0.091650,
0.007669,
-0.012628,
-0.295641,
-0.005878,
0.080227,
-0.144307,
-0.012517,
-0.034921,
-0.098095,
0.019637,
-0.285493,
0.038904,
-0.128346,
-0.038233,
-0.130447,
0.113388,
0.044915,
-0.056096,
-0.012125,
0.072265,
0.001506,
0.093363,
0.126333,
-0.033744,
-0.278649,
-0.243743,
};

double weight2[] = {
0.001260,-0.077883,-0.072225,0.106119,-0.088745,0.187401,0.025668,0.080631,-0.404850,-0.060425,-0.187951,0.251634,-0.161976,0.039836,-0.000340,0.121807,-0.033608,0.100525,0.114289,-0.080991,0.000306,-0.165779,-0.207208,0.093274,0.027089,0.035459,0.193102,0.250271,-0.167327,-0.101167,-0.013026,0.227015,0.128884,0.015939,0.194535,0.091503,-0.087437,-0.070282,-0.171800,0.036117,0.201698,-0.015217,0.022569,0.096004,0.232704,0.076807,0.047262,0.128506,-0.073406,-0.032571,-0.046047,-0.053078,0.115748,-0.020921,0.192715,0.090215,0.147429,0.083447,-0.074891,-0.259025,0.093945,0.110866,0.017187,0.012966,0.086852,-0.092085,0.010642,-0.034908,-0.180007,-0.068959,-0.346760,0.202857,0.090915,0.055109,0.089031,0.150618,-0.045616,-0.036528,-0.049824,-0.142027,-0.093466,0.061133,0.084784,-0.179365,0.062642,0.009726,-0.064303,0.063836,-0.146973,-0.197711,-0.142696,-0.124875,-0.323950,-0.064890,0.012621,-0.169770,-0.034267,0.159669,-0.109450,-0.046878,-0.212194,-0.029038,0.173649,0.000059,-0.041320,-0.010766,-0.087226,-0.221512,0.009628,-0.010561,-0.084301,0.089238,-0.098631,-0.055446,-0.015001,0.042396,0.140330,-0.096621,0.024891,-0.075813,-0.001134,0.159798,-0.010172,-0.165453,0.062206,0.058680,0.067260,-0.093171,
-0.083790,0.182132,0.214799,-0.144721,0.111718,0.040973,-0.004005,-0.026808,0.020325,0.101521,-0.130826,-0.064563,0.026752,0.059464,0.001993,-0.045882,-0.084187,-0.142360,-0.111728,0.062547,-0.020018,0.084969,-0.066829,0.093532,0.063346,0.048823,0.042342,-0.061120,0.144109,-0.115953,-0.065840,-0.254103,-0.102142,-0.235038,0.097713,0.223661,0.026439,-0.028738,-0.178625,0.247161,0.244725,0.076668,0.017678,-0.334446,-0.009641,-0.168094,0.079190,0.041949,-0.066922,0.173685,0.223268,-0.269217,0.138101,0.252396,0.155117,0.042052,0.157978,-0.049754,-0.039035,0.306782,-0.134693,-0.113676,-0.062598,-0.189630,-0.155856,-0.121063,0.008812,0.035718,0.167344,0.104429,-0.138804,0.139403,-0.194930,-0.037963,0.023056,-0.060142,-0.054276,0.221153,0.008374,0.049225,0.110130,-0.007984,-0.072452,-0.061006,-0.036504,0.000286,0.073849,-0.078573,-0.217031,0.081402,-0.050912,0.079238,0.160403,-0.017805,-0.167880,0.039571,0.068203,-0.073844,-0.090254,-0.074667,-0.056644,0.223520,0.155188,-0.154739,0.009474,0.079204,0.029176,0.089385,-0.191477,0.074549,0.020930,0.040859,0.088142,0.040907,-0.093286,-0.115920,-0.010274,0.033137,-0.079996,0.101632,0.059986,0.094715,-0.060596,0.003311,0.003773,0.004641,0.031490,0.175635,
0.109675,0.189477,-0.020253,-0.068598,-0.020120,-0.196406,-0.103492,-0.011996,0.254074,0.206001,-0.087921,0.391340,0.230360,-0.179042,0.017856,-0.110482,-0.029584,0.041148,0.011510,0.113390,-0.014907,-0.004270,0.031901,-0.015568,-0.053204,-0.014361,-0.033324,0.155952,0.220185,0.094529,0.084651,0.135403,-0.050731,-0.047126,0.109145,-0.133909,-0.095147,0.034991,-0.131153,0.253546,-0.165183,-0.134700,-0.108063,0.089051,0.082159,0.036087,-0.028030,-0.051875,0.170788,-0.059568,-0.053640,0.052947,0.189372,0.181228,-0.024677,-0.106395,0.065517,-0.229381,0.111106,0.239095,0.035695,-0.060222,-0.039256,0.107205,-0.153760,0.117391,0.053973,0.013580,-0.109293,0.127715,-0.033618,-0.082667,-0.026343,-0.093294,-0.334683,-0.065040,-0.119850,0.281987,-0.087513,-0.059466,-0.160354,-0.016387,-0.307542,-0.167244,0.005090,0.099199,0.099026,-0.213434,0.125270,-0.105821,0.039677,0.144086,0.005691,-0.037741,-0.091096,0.039472,0.009662,-0.184273,0.006874,-0.090922,0.220673,0.043212,-0.146801,-0.104857,-0.183250,0.064273,0.105331,-0.261427,-0.002851,0.016781,-0.150175,-0.076962,-0.148465,-0.011978,-0.049202,-0.292615,-0.021847,0.066524,-0.179914,-0.025499,-0.005974,0.087676,-0.211050,0.009480,0.040829,0.037524,-0.113412,0.104467,
-0.065221,-0.062968,0.230317,0.163538,0.099075,-0.230691,0.085467,-0.098226,0.037763,0.123439,-0.017497,0.137202,-0.188049,0.009003,-0.105459,0.034849,0.022130,-0.111233,0.004710,-0.144599,-0.066176,-0.040195,0.082629,-0.255508,-0.148853,-0.107555,0.152357,-0.250050,-0.085927,0.015971,-0.044497,0.137675,0.071569,0.003105,0.182482,-0.149621,-0.102455,-0.063106,0.100934,-0.064763,-0.241128,0.063353,-0.013960,0.123204,0.011053,0.074442,-0.060118,-0.057144,0.093368,-0.183068,-0.037046,0.153019,-0.086736,0.110880,0.083321,-0.085931,-0.005418,0.227568,-0.116099,-0.148520,0.183214,-0.225566,0.046054,-0.015270,-0.042521,-0.091732,0.180483,-0.119749,-0.094731,0.093868,-0.017386,-0.111396,0.163163,-0.015240,-0.099494,0.176174,-0.041742,-0.066356,-0.133351,0.027101,-0.142573,-0.001179,-0.108153,0.028849,-0.103672,0.002304,0.043349,-0.092218,-0.145271,0.035754,0.115410,0.047710,0.018200,0.110522,-0.102835,0.174767,-0.106051,0.097276,0.014210,0.013852,0.155207,-0.092865,-0.010113,0.005727,-0.082970,0.102866,-0.125238,-0.020036,-0.047441,0.014973,0.147586,-0.145954,0.037032,0.109589,-0.111550,0.015760,0.069144,0.153331,0.043297,-0.081223,0.002013,-0.169404,-0.225602,-0.021262,-0.191267,-0.102443,0.026091,0.173909,
0.244680,-0.111350,-0.070825,0.352657,0.235388,0.079467,-0.034778,-0.005952,0.020966,-0.037436,0.015923,-0.037945,-0.095373,0.062325,-0.064065,0.090788,0.044971,0.166294,-0.015688,0.048204,0.016970,0.240782,0.104581,-0.084413,-0.039287,0.122448,-0.060753,0.007799,-0.094466,0.052922,0.106078,-0.056674,0.049938,-0.111316,-0.076447,0.157813,-0.071176,-0.180410,0.059767,0.055144,0.021825,-0.077868,0.031009,0.060499,-0.078207,0.064841,-0.200268,0.014096,-0.057377,0.172011,0.023446,0.049620,0.200421,-0.075391,-0.029327,0.070307,0.128398,-0.046759,0.009707,-0.098545,0.002292,0.236468,-0.185552,0.098606,0.103547,-0.177645,-0.134836,0.082210,0.210911,-0.079594,0.276817,-0.018912,0.109506,0.021069,-0.083238,-0.164565,-0.115327,0.011985,0.196851,0.068983,-0.121515,-0.046833,-0.033052,-0.117326,0.139338,0.010396,-0.169776,-0.133973,0.127033,0.061184,-0.059772,0.072921,-0.059397,0.272484,0.195694,0.183283,-0.081313,-0.066045,-0.005138,-0.003637,-0.046710,0.190781,0.147075,-0.306828,-0.002238,0.094744,-0.022728,-0.074908,0.030795,-0.089145,-0.053171,0.093203,0.109551,-0.097392,0.180312,0.014462,0.209567,0.121253,-0.071344,0.096967,-0.129755,0.088184,-0.067273,0.146880,-0.147224,-0.059752,0.134070,-0.010598,
-0.006393,0.042091,-0.096720,0.047459,0.201798,0.147004,-0.134856,0.046951,-0.106079,0.006088,-0.098916,-0.091854,0.082314,0.006000,-0.002690,0.046592,-0.020467,-0.032366,-0.093234,0.001972,0.328636,0.020726,-0.167695,0.010623,0.127753,0.124797,-0.038189,0.174378,-0.143053,-0.012045,0.059031,0.030783,0.122320,0.156444,0.072463,0.129948,-0.024767,0.010537,-0.143562,0.008794,-0.212950,-0.111202,-0.202342,-0.019941,-0.009767,-0.048200,-0.123896,-0.265070,-0.205486,0.102977,-0.111171,-0.154117,0.022102,0.041604,-0.286595,-0.273061,0.006404,0.009165,0.115378,0.128843,0.009299,-0.111146,-0.026217,0.032110,-0.072344,-0.003053,-0.144665,-0.132365,0.106708,0.010524,-0.184663,-0.235289,0.027707,-0.062706,-0.078843,-0.078263,0.103555,-0.217540,0.058235,0.109494,0.062076,-0.029594,-0.200990,-0.212978,0.036613,0.106040,-0.149434,0.006458,0.108033,0.134471,0.119338,0.017350,-0.168982,-0.010117,0.119564,-0.091545,-0.040479,0.144768,0.119781,-0.138025,-0.056826,-0.060128,-0.047434,-0.055137,-0.074341,-0.038454,0.084675,0.027046,0.114680,0.206354,0.154931,-0.125065,0.018873,-0.005593,-0.099523,0.035269,-0.085685,-0.004576,0.035310,0.007418,-0.071958,-0.119707,-0.271170,-0.004581,0.218808,-0.048046,0.104795,0.131566,
-0.173218,-0.035078,-0.146760,-0.212063,-0.100683,-0.187150,-0.135636,-0.263797,0.279286,0.084401,0.037535,0.200739,-0.062766,0.015215,-0.186495,-0.107862,0.239183,-0.095852,-0.016801,-0.152224,-0.034332,-0.155569,0.107390,-0.032500,-0.122138,-0.050199,0.212705,-0.063042,-0.241249,0.046557,-0.016740,0.048037,-0.179330,0.242205,-0.212887,0.000337,-0.195433,0.125874,-0.029825,0.210747,0.019215,0.089778,-0.100312,0.159973,0.100781,-0.021179,0.174021,0.043599,-0.087852,0.011713,-0.026179,0.215594,-0.164553,0.092973,-0.199000,-0.138401,0.060095,-0.051210,-0.011322,-0.020546,0.034091,-0.120771,0.168050,-0.017174,-0.131095,-0.022005,0.097646,-0.108698,0.038736,-0.014617,0.034278,-0.046614,0.018543,-0.171974,-0.035562,0.140736,0.053757,-0.027527,-0.198973,0.006253,-0.133941,-0.178180,0.109002,-0.037245,-0.072744,-0.069520,-0.169606,0.113009,0.018513,0.007333,-0.210919,0.086483,0.018119,0.060244,0.214039,0.093743,-0.279414,-0.043603,-0.226100,0.186183,-0.143040,-0.098153,-0.073444,-0.160042,0.056901,-0.079567,-0.193218,-0.105146,-0.157005,-0.039434,0.024413,-0.004106,0.103434,-0.122612,-0.084645,-0.162558,0.107668,0.007802,-0.111006,0.056240,-0.033166,0.144747,-0.034039,-0.127523,0.051239,-0.009345,-0.091825,0.258982,
0.189403,-0.067987,0.098179,0.083242,-0.145786,0.197314,-0.041575,-0.157863,-0.041820,0.065615,-0.119513,-0.207577,-0.231096,0.016092,-0.076420,0.081231,0.084959,0.100742,-0.074183,0.115596,-0.031842,0.036555,0.045657,-0.084228,0.178999,-0.009557,0.124114,0.013609,-0.021260,-0.218813,0.258860,-0.086100,-0.222653,0.176204,0.099424,-0.050311,-0.110769,0.091954,-0.085392,-0.045191,0.101657,0.065931,-0.111784,0.286660,-0.037561,-0.183444,0.129087,-0.253243,0.065139,-0.043369,0.063193,-0.014737,-0.167511,-0.041580,0.090454,-0.212104,0.169162,-0.002078,0.028865,0.058821,0.245738,0.129217,0.017417,0.057207,0.092619,-0.365653,-0.257584,-0.165668,-0.213762,0.044166,0.282123,0.007300,-0.080508,0.023971,0.244510,0.104555,0.037759,-0.014086,0.020015,-0.126774,0.023841,0.151247,-0.260158,-0.014443,-0.091320,0.035012,-0.006805,0.157483,0.206805,-0.093179,0.057153,0.090149,0.020222,0.006602,-0.297184,0.040959,0.080676,-0.013107,-0.045242,0.208052,0.102655,0.000537,-0.032604,0.172746,-0.208597,-0.097232,0.026261,-0.084558,0.105462,-0.062288,0.003127,-0.059431,0.013209,-0.085839,-0.107080,-0.121392,-0.180717,0.212172,-0.010689,-0.135569,0.145519,0.075159,0.145099,-0.063656,-0.084065,-0.086057,-0.052134,0.053317,
0.228653,0.138949,-0.011412,-0.015368,-0.030412,0.066591,0.178725,0.005273,-0.126535,0.005735,0.077364,0.106212,0.040861,-0.147792,0.165702,-0.136933,0.075907,0.114513,0.260007,0.113705,0.095675,0.148643,0.067660,-0.185625,-0.120950,-0.074354,0.064219,0.121630,-0.149331,0.145018,-0.095660,0.080844,-0.148311,0.160098,0.088209,0.210090,0.170574,0.004535,0.003536,0.252512,0.005462,0.129666,0.177908,0.167699,-0.084306,0.097096,0.029228,0.082819,0.021115,0.101879,-0.190702,-0.048113,-0.004432,-0.021902,0.077105,-0.060180,-0.128421,-0.046961,-0.004520,-0.069948,0.065330,-0.141292,-0.044772,-0.002603,-0.160469,-0.020702,0.216939,0.096843,0.059140,-0.047520,-0.256890,-0.080367,0.137013,0.071178,0.093229,0.065336,-0.179869,0.039859,-0.000336,-0.066526,0.127328,-0.081384,0.006088,0.060916,-0.138302,0.095979,-0.222917,0.148331,0.065048,-0.003875,-0.116737,-0.001287,-0.170027,-0.132145,-0.087412,-0.045715,0.099120,-0.170589,0.054193,0.192547,-0.039946,-0.020591,0.147145,0.042151,-0.076863,0.180506,-0.050884,0.110449,0.132888,0.162319,0.266232,0.055011,-0.078730,-0.000324,0.063718,0.178558,-0.086547,-0.199238,-0.149774,-0.102934,-0.168269,-0.114537,0.185950,0.025319,0.004689,-0.060794,0.182218,0.043905,
-0.121413,0.079928,0.284971,-0.003915,0.003931,-0.167669,0.172788,-0.250906,0.082356,0.076775,0.037101,-0.203673,-0.091539,-0.008754,0.037770,-0.228682,-0.001590,-0.022649,-0.088023,-0.347860,-0.223400,0.152215,-0.179463,0.027856,0.273852,-0.137295,-0.015424,0.104235,0.314599,0.035784,0.050876,0.014055,0.070038,-0.122636,0.003808,0.073404,0.087203,0.013389,-0.008162,0.012629,-0.133915,-0.113666,-0.072827,0.008390,0.052525,-0.098579,0.127860,-0.112167,0.051872,-0.076897,-0.116230,0.024509,0.012787,-0.112845,0.080101,-0.022828,-0.128482,0.062459,-0.063250,0.065794,-0.224062,0.060090,-0.000615,0.031466,0.067985,-0.117572,0.117878,0.077425,0.202098,0.115749,0.371295,-0.015316,0.228979,0.074374,-0.086914,0.095781,0.160357,0.079484,-0.134779,0.012729,0.064351,0.078534,-0.204572,-0.150325,-0.001794,0.084610,0.145932,0.077242,-0.061445,0.075124,0.054010,0.053924,0.057056,0.116975,0.186702,0.089148,0.408420,-0.041082,-0.097497,-0.013404,-0.115715,-0.039137,-0.070577,0.112268,0.010096,0.090511,-0.216015,-0.043296,0.081211,-0.132577,-0.027648,-0.265793,0.067135,0.097850,-0.128116,-0.068788,-0.005307,-0.136957,0.260397,0.099758,-0.055932,0.039419,0.034837,0.148531,0.076453,-0.135418,-0.181191,0.101351,
-0.013331,0.061046,0.086448,0.089802,-0.030287,0.056727,0.150630,-0.131656,0.059056,0.056196,0.091634,0.040432,0.063471,0.186060,-0.239645,-0.098618,0.022079,0.029096,-0.048002,0.102105,0.045189,-0.186396,-0.042339,-0.106185,-0.350240,0.098984,0.225061,-0.140187,0.118297,-0.154219,0.064657,-0.106672,0.189833,-0.146008,0.006194,0.158087,-0.133844,0.032184,0.087864,0.057716,-0.062456,0.014135,0.203373,0.140534,-0.338170,-0.274974,-0.012564,-0.014319,-0.017758,-0.093907,0.129503,-0.121199,-0.047234,0.172181,0.085244,-0.117840,-0.025793,0.145786,-0.026888,-0.134312,-0.115094,0.068665,-0.189375,-0.246889,-0.086159,-0.045879,0.024765,0.028577,0.300592,0.126738,0.033290,-0.115834,-0.151834,0.031097,0.163072,-0.242420,0.219020,0.114214,0.097136,0.191572,-0.093270,0.067368,0.070085,0.070095,0.057015,-0.068708,0.219717,-0.013297,0.053048,-0.108483,0.184335,-0.009938,0.070118,-0.266552,0.154161,-0.025975,-0.012646,0.027482,-0.158935,0.036321,-0.123377,-0.009792,0.267764,0.049938,0.029833,0.255718,-0.019904,-0.058146,0.120642,-0.268963,0.146177,-0.003065,-0.059258,-0.210390,-0.160679,0.089632,-0.087356,-0.093651,-0.074485,0.117008,0.038688,-0.061666,0.135210,0.073147,-0.010183,-0.205122,-0.167604,0.081457,
0.146466,-0.023939,-0.149530,0.071098,-0.009177,-0.031434,-0.044512,-0.007063,0.052638,0.143356,-0.049974,-0.090249,0.135585,0.037574,-0.059435,0.099116,0.045775,0.149084,0.048802,-0.005046,-0.001276,0.037762,0.151905,-0.086089,0.160291,0.000683,-0.085459,-0.092580,0.046715,0.056883,-0.007272,0.014909,-0.047936,-0.218868,-0.061234,-0.101023,-0.112720,0.271662,-0.165971,-0.115476,0.135054,0.210575,0.078580,0.060518,-0.045056,-0.035097,-0.262282,0.011636,0.004700,-0.102702,0.038347,0.039306,0.009910,-0.275635,-0.053834,-0.036531,-0.109433,-0.168410,-0.016776,-0.030805,0.016106,-0.112023,-0.110635,-0.075554,-0.215447,0.049814,-0.165224,0.023450,-0.055156,-0.126654,-0.038125,-0.044286,-0.084703,-0.067546,0.132700,-0.143271,-0.043091,-0.174053,-0.049417,-0.227683,-0.088124,0.096937,-0.034971,-0.067834,-0.007266,-0.048385,-0.089495,0.079878,0.059597,0.035662,0.224854,-0.046219,-0.138681,-0.007494,-0.133327,-0.116590,0.085937,-0.151161,-0.018253,0.021416,0.000372,-0.066655,0.109295,-0.101108,0.024631,0.096198,-0.152774,0.167782,-0.180880,-0.126100,-0.080853,0.141005,-0.034701,-0.159417,0.205293,0.307839,-0.338730,0.202081,0.103733,-0.041828,0.157535,-0.069846,0.045577,0.152317,-0.139508,0.048417,0.045862,-0.023338,
-0.075927,0.004556,-0.227940,0.152408,-0.103141,-0.079194,0.132550,-0.149287,-0.011328,0.039437,0.059113,-0.116986,0.156073,-0.261610,0.132292,0.227418,-0.019361,-0.046965,0.347458,0.119554,0.000544,-0.027383,-0.064106,0.070857,0.011994,-0.087314,-0.087011,0.063154,-0.083162,0.059762,0.119255,-0.078763,-0.120802,-0.034917,-0.061622,-0.109558,0.134194,-0.032236,0.082502,-0.086893,0.230457,0.056892,0.033851,-0.067878,0.009065,0.190079,0.064874,0.161668,0.190667,0.090097,-0.142932,0.112426,0.108159,-0.144095,0.068926,-0.266329,0.011510,0.083773,-0.074360,0.105329,-0.095524,0.242667,-0.223458,-0.115500,-0.073651,-0.104343,0.010791,-0.049234,-0.049943,0.111343,0.049568,0.133140,-0.036071,-0.167603,0.114534,-0.050532,-0.084553,-0.006766,-0.064104,0.076303,-0.042002,0.310027,0.028861,0.109152,-0.019143,0.020834,-0.086591,0.208978,0.003562,-0.084546,0.056928,-0.097350,0.021908,-0.243132,0.002165,-0.025541,0.223699,0.082991,-0.102808,-0.031749,-0.343019,-0.098520,-0.067951,0.033336,0.224129,-0.091526,-0.116083,-0.156915,0.042633,-0.049140,-0.054068,0.216797,0.101481,-0.114684,0.243546,-0.059608,-0.188677,0.176660,0.332358,-0.199409,-0.064307,0.007623,0.003665,-0.195862,-0.103607,-0.027740,0.006372,-0.042797,
0.051562,0.065650,-0.005524,-0.071036,-0.078526,-0.144693,0.243814,-0.005170,0.038178,-0.404095,0.062922,0.102132,-0.150722,-0.030908,0.037792,0.057165,0.085729,0.092320,0.244222,-0.210797,0.096258,0.194511,-0.069955,-0.065686,-0.039144,0.155935,-0.215313,-0.058092,0.040512,-0.010305,-0.035877,-0.233712,-0.057031,-0.035541,-0.087649,0.044678,0.034225,-0.002495,-0.174545,0.003698,-0.150469,-0.133763,-0.120273,-0.177063,0.115642,-0.057555,0.056122,0.167131,-0.032721,-0.068653,-0.168424,-0.087967,0.108870,-0.223260,-0.088824,0.188695,-0.093920,-0.058736,-0.149646,-0.092256,-0.117609,0.331845,-0.074095,0.070005,-0.015701,0.141730,-0.035007,0.129295,0.003639,0.114855,-0.052682,-0.045447,0.039855,0.032948,0.109421,-0.153059,0.016652,-0.198861,-0.041562,-0.125855,0.141755,-0.015331,0.086031,-0.199955,-0.072108,0.199168,-0.076305,-0.048820,0.088962,-0.096136,-0.021203,0.156599,-0.146029,0.068735,0.046781,-0.089177,-0.138760,-0.067471,0.029273,0.037344,0.028274,-0.122913,0.049436,0.191667,0.127129,-0.210516,-0.026016,0.169708,0.288604,0.018029,-0.127844,-0.122027,-0.016610,0.137013,0.219069,0.040312,0.036979,0.077960,-0.070566,0.233742,-0.085260,0.014479,0.128897,-0.071636,-0.133348,-0.083018,0.244201,-0.089165,
